Trade ID: 5814
Type: Trailing_Stop
Return: 6.49%
--------------------
entry_date: 2026-05-04 09:02:00
signal: 58.69269889898657
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.2171408236026764
prob_neutral: 0.018788421526551247
prob_up: 0.07014133781194687
Open: 40281.0
High: 40321.0
Low: 40205.0
Close: 40218.0
Volume: 1018
ret: -0.001464855873078874
mock_volume: 1018
vwap: 40307.98581341557
vwap_bias: -0.002232456214312277
macd: 51.30016529812565
macd_hist: -7.392533600860922
atr: 49.07142857142857
rsi: 40.86294416098457
rsi_fast: 13.07189542458029
body_length: 63.0
upper_shadow: 40.0
lower_shadow: 13.0
body_avg_5: 42.2
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: -0.005489614243323307
gap_filled: 0
spot_futures_proxy: -0.002235500207824259
bb_upper: 40447.888846614056
bb_lower: 40058.31115338594
bb_width: 0.009678203498068607
is_squeeze: 1
vwap_5: 22094.940097139774
slope_vwap: 26170.26324949175
ma_20: 40253.1
slope_ma20: 9.735427631456611
vol_surge_ratio: 3.070426783281344
price_roc: -0.001464855873078874
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
