Trade ID: 4226
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-04-09 09:04:00
signal: -46.90408234907725
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 8.700693433638662e-05
prob_neutral: 0.0035283868201076984
prob_up: 0.1908615380525589
Open: 34958.0
High: 34972.0
Low: 34916.0
Close: 34972.0
Volume: 544
ret: 0.00031463630903005857
mock_volume: 544
vwap: 35103.39412975392
vwap_bias: -0.0037430605504481964
macd: -45.3750833632439
macd_hist: 1.528998985833347
atr: 32.214285714285715
rsi: 36.53846153518244
rsi_fast: 73.91304346862003
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 42.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.005658070569503124
gap_filled: 1
spot_futures_proxy: -0.0037546597367310625
bb_upper: 35045.17674901928
bb_lower: 34944.723250980715
bb_width: 0.0028705141181388258
is_squeeze: 1
vwap_5: 7297.571154583813
slope_vwap: -904.2306706334047
ma_20: 34994.95
slope_ma20: -10.233851353667577
vol_surge_ratio: 1.3814118842016725
price_roc: 0.00031463630903005857
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
