Trade ID: 4001
Type: Stop_Loss
Return: -4.52%
--------------------
entry_date: 2026-04-07 10:43:00
signal: 18.968334411619843
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.19712114334106445
prob_neutral: 0.03513885289430618
prob_up: 0.07869094610214233
Open: 33159.0
High: 33176.0
Low: 33155.0
Close: 33159.0
Volume: 188
ret: -3.0156815440274265e-05
mock_volume: 188
vwap: 33187.42651858347
vwap_bias: -0.0008565448293361374
macd: 21.731138621325954
macd_hist: 2.762804209706111
atr: 21.928571428571427
rsi: 77.12418299947883
rsi_fast: 95.45454544152892
body_length: 0.0
upper_shadow: 17.0
lower_shadow: 4.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0009942154736080685
gap_filled: 0
spot_futures_proxy: -0.0008582847174141927
bb_upper: 33194.75287846236
bb_lower: 33045.547121537646
bb_width: 0.004504984335056069
is_squeeze: 0
vwap_5: 12826.938271604939
slope_vwap: 26622.278825724916
ma_20: 33120.15
slope_ma20: 4.334587896984378
vol_surge_ratio: 1.5222672064654068
price_roc: -3.0156815440274265e-05
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
