Trade ID: 814
Type: Trailing_Stop
Return: 2.20%
--------------------
entry_date: 2026-02-06 13:01:00
signal: -17.606400035189484
opt_type: Put
K: 31650
T: 0.019178082191780823
prob_down: 0.2697279453277588
prob_neutral: 0.05799991637468338
prob_up: 0.08401824533939362
Open: 31655.0
High: 31681.0
Low: 31630.0
Close: 31677.0
Volume: 355
ret: 0.0006633813495071639
mock_volume: 355
vwap: 31647.821325167504
vwap_bias: 0.0009219805222197356
macd: -14.593686047959636
macd_hist: 3.012713987229848
atr: 22.642857142857142
rsi: 44.029850741668525
rsi_fast: 87.8787878707989
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 25.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.001295991907952924
gap_filled: 1
spot_futures_proxy: 0.0009213959508680658
bb_upper: 31704.202240031493
bb_lower: 31631.59775996851
bb_width: 0.0022926837606213287
is_squeeze: 1
vwap_5: 6511.485234510712
slope_vwap: -413.67519383878437
ma_20: 31667.9
slope_ma20: -1.7206894755360862
vol_surge_ratio: 1.7604760723939477
price_roc: 0.0006633813495071639
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
