Trade ID: 2435
Type: Stop_Loss
Return: -7.69%
--------------------
entry_date: 2026-03-12 08:49:00
signal: -37.27994606114933
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.00042166421189904213
prob_neutral: 0.006611859891563654
prob_up: 0.1448870450258255
Open: 33594.0
High: 33631.0
Low: 33578.0
Close: 33622.0
Volume: 223
ret: 0.0008930697785187736
mock_volume: 223
vwap: 33679.95814264811
vwap_bias: -0.0017208496044630282
macd: -32.624308228660084
macd_hist: 4.655637832489248
atr: 60.07142857142857
rsi: 42.451154528251664
rsi_fast: 47.761194027712186
body_length: 28.0
upper_shadow: 9.0
lower_shadow: 16.0
body_avg_5: 29.6
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.002492137898296965
gap_filled: 1
spot_futures_proxy: -0.0017231164745770437
bb_upper: 33760.86354392765
bb_lower: 33510.436456072355
bb_width: 0.007445287599772416
is_squeeze: 0
vwap_5: 5603.666666666667
slope_vwap: 4535.1269110514795
ma_20: 33635.65
slope_ma20: -4.932805384483518
vol_surge_ratio: 0.6170448256762119
price_roc: 0.0008930697785187736
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
