Trade ID: 4980
Type: Take_Profit
Return: 9.30%
--------------------
entry_date: 2026-04-21 05:00:00
signal: 3.07561920770765
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.2869989573955536
prob_neutral: 0.023151181638240814
prob_up: 0.05648532882332802
Open: 37764.0
High: 37768.0
Low: 37741.0
Close: 37760.0
Volume: 508
ret: -0.0001059209829467056
mock_volume: 508
vwap: 37640.729414047346
vwap_bias: 0.003168657669745892
macd: 16.416848334549286
macd_hist: 13.341229126841636
atr: 18.285714285714285
rsi: 84.91620111067695
rsi_fast: 97.33333333138667
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 19.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.005860415556739322
gap_filled: 0
spot_futures_proxy: 0.0031685717574940304
bb_upper: 37726.124790536975
bb_lower: 37557.375209463025
bb_width: 0.004483042926376823
is_squeeze: 0
vwap_5: 10752.286995515695
slope_vwap: -1697.3699681958562
ma_20: 37641.75
slope_ma20: 2.856687305678829
vol_surge_ratio: 5.2669777086027265
price_roc: -0.0001059209829467056
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
