Trade ID: 751
Type: Stop_Loss
Return: -5.96%
--------------------
entry_date: 2026-02-05 09:53:00
signal: 0.7006454809104719
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.2476174682378769
prob_neutral: 0.028756774961948395
prob_up: 0.06966117769479752
Open: 32101.0
High: 32113.0
Low: 32093.0
Close: 32113.0
Volume: 232
ret: 0.00034265777833164535
mock_volume: 232
vwap: 32005.623601995132
vwap_bias: 0.0033549228516881976
macd: -5.198595815709268
macd_hist: -5.89924129661974
atr: 28.857142857142858
rsi: 39.99999999726829
rsi_fast: 72.41379310095125
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.004371550815402605
gap_filled: 1
spot_futures_proxy: 0.003342846184530945
bb_upper: 32173.901285785047
bb_lower: 32068.598714214953
bb_width: 0.0032782837395832977
is_squeeze: 1
vwap_5: 4607.431045145331
slope_vwap: -3611.120602997522
ma_20: 32121.25
slope_ma20: -2.5366175527714354
vol_surge_ratio: 1.0853801169539865
price_roc: 0.00034265777833164535
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
