Trade ID: 3343
Type: Trailing_Stop
Return: 0.56%
--------------------
entry_date: 2026-03-25 09:12:00
signal: 13.284325500349945
opt_type: Put
K: 33650
T: 0.019178082191780823
prob_down: 0.24466918408870697
prob_neutral: 0.061059437692165375
prob_up: 0.0753234475851059
Open: 33634.0
High: 33682.0
Low: 33625.0
Close: 33672.0
Volume: 618
ret: 0.0011893434823977422
mock_volume: 618
vwap: 33461.5016735854
vwap_bias: 0.006290761498631758
macd: -2.3893322106960113
macd_hist: -15.673657711045957
atr: 53.214285714285715
rsi: 35.67073170579454
rsi_fast: 99.99999999655172
body_length: 38.0
upper_shadow: 10.0
lower_shadow: 9.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.014339076997228152
gap_filled: 0
spot_futures_proxy: 0.006246176268632024
bb_upper: 33863.59508536661
bb_lower: 33537.10491463339
bb_width: 0.009688035012491198
is_squeeze: 1
vwap_5: 10894.919371727749
slope_vwap: 18618.70312857771
ma_20: 33700.35
slope_ma20: -6.212690495326208
vol_surge_ratio: 1.1761347416477759
price_roc: 0.0011893434823977422
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
