Trade ID: 3864
Type: Stop_Loss
Return: -9.05%
--------------------
entry_date: 2026-04-01 10:47:00
signal: 23.864789721967558
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.2304345965385437
prob_neutral: 0.01992095448076725
prob_up: 0.05254508554935455
Open: 33159.0
High: 33185.0
Low: 33148.0
Close: 33174.0
Volume: 390
ret: 0.0004523658735184899
mock_volume: 390
vwap: 32964.81593718792
vwap_bias: 0.0063456766514533545
macd: 20.805883856453875
macd_hist: -3.058905865513683
atr: 46.5
rsi: 53.61111110902623
rsi_fast: 81.48148147846365
body_length: 15.0
upper_shadow: 11.0
lower_shadow: 11.0
body_avg_5: 25.6
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.02779068686680832
gap_filled: 0
spot_futures_proxy: 0.006312256058494536
bb_upper: 33228.519914690914
bb_lower: 33050.18008530908
bb_width: 0.00538151259399555
is_squeeze: 1
vwap_5: 10284.467408585057
slope_vwap: 20444.466506310866
ma_20: 33139.35
slope_ma20: 3.199637776855011
vol_surge_ratio: 0.8910212474277107
price_roc: 0.0004523658735184899
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
