Trade ID: 6207
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-05-08 11:28:00
signal: 3.9148152757816668
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.019487520679831505
prob_neutral: 0.0006553411949425936
prob_up: 0.11932047456502914
Open: 41936.0
High: 41940.0
Low: 41920.0
Close: 41935.0
Volume: 83
ret: 4.769513271174475e-05
mock_volume: 83
vwap: 41980.64128229406
vwap_bias: -0.0010871983109345866
macd: -0.17809442066209158
macd_hist: -4.092909696443758
atr: 28.857142857142858
rsi: 35.25179855760054
rsi_fast: 57.14285713673469
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 15.0
body_avg_5: 5.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0025687986109458752
gap_filled: 0
spot_futures_proxy: -0.0010881104456874557
bb_upper: 41977.36749283658
bb_lower: 41913.532507163414
bb_width: 0.001521857213909116
is_squeeze: 0
vwap_5: 7649.681318681319
slope_vwap: 922.0944433775286
ma_20: 41945.45
slope_ma20: -0.35759453309477807
vol_surge_ratio: 0.6616181745662685
price_roc: 4.769513271174475e-05
pv_divergence: -1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
