Trade ID: 6965
Type: Take_Profit
Return: 16.59%
--------------------
entry_date: 2026-05-19 16:56:00
signal: -1.2536501199153673
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.1840478628873825
prob_neutral: 0.023502802476286888
prob_up: 0.08338413387537003
Open: 40268.0
High: 40291.0
Low: 40253.0
Close: 40258.0
Volume: 484
ret: -9.934926233168273e-05
mock_volume: 484
vwap: 40562.04499261275
vwap_bias: -0.0074958003884694055
macd: -2.0260186195810093
macd_hist: -0.7723684996656419
atr: 32.714285714285715
rsi: 35.64814814583761
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 23.0
lower_shadow: 5.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.014733235438080894
gap_filled: 0
spot_futures_proxy: -0.007549223900999133
bb_upper: 40323.319115009515
bb_lower: 40226.680884990485
bb_width: 0.0023994594666425415
is_squeeze: 1
vwap_5: 15163.324513618678
slope_vwap: 12526.619947424902
ma_20: 40275.0
slope_ma20: 0.844267424190113
vol_surge_ratio: 1.6732929991299108
price_roc: -9.934926233168273e-05
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
