Trade ID: 466
Type: Trailing_Stop
Return: 3.91%
--------------------
entry_date: 2026-02-02 10:24:00
signal: -10.16887934524879
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.21678535640239716
prob_neutral: 0.015832120552659035
prob_up: 0.058071985840797424
Open: 31561.0
High: 31583.0
Low: 31545.0
Close: 31583.0
Volume: 273
ret: 0.0008239059479671074
mock_volume: 273
vwap: 31696.85095224952
vwap_bias: -0.0035918695021479783
macd: -0.8610659252917685
macd_hist: 9.307813419957021
atr: 37.285714285714285
rsi: 57.09459459189418
rsi_fast: 99.9999999918919
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.009564726542899851
gap_filled: 0
spot_futures_proxy: -0.0036096406004132785
bb_upper: 31600.220358017734
bb_lower: 31481.379641982265
bb_width: 0.003767840892921718
is_squeeze: 1
vwap_5: 8771.27060020346
slope_vwap: 12773.373172887288
ma_20: 31540.8
slope_ma20: 2.1722619589358594
vol_surge_ratio: 0.8158995815875197
price_roc: 0.0008239059479671074
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
