Trade ID: 351
Type: Trailing_Stop
Return: 1.78%
--------------------
entry_date: 2026-01-30 13:03:00
signal: 4.713319207551061
opt_type: Put
K: 32400
T: 0.019178082191780823
prob_down: 0.2873232066631317
prob_neutral: 0.03238390386104584
prob_up: 0.057747695595026016
Open: 32367.0
High: 32374.0
Low: 32348.0
Close: 32351.0
Volume: 139
ret: -0.00043256604356556316
mock_volume: 139
vwap: 32279.309442971175
vwap_bias: 0.002220944569941345
macd: 6.052860943513224
macd_hist: 1.3395417359621629
atr: 17.857142857142858
rsi: 54.83870967246618
rsi_fast: 39.53488371817198
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.008887918667747493
gap_filled: 0
spot_futures_proxy: 0.002216324344098706
bb_upper: 32372.363294983883
bb_lower: 32320.836705016114
bb_width: 0.0015929522721945188
is_squeeze: 0
vwap_5: 5063.951576576576
slope_vwap: -5274.269765389945
ma_20: 32346.6
slope_ma20: 0.8811594202894051
vol_surge_ratio: 1.3627450980258553
price_roc: -0.00043256604356556316
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
