Trade ID: 934
Type: Stop_Loss
Return: -2.95%
--------------------
entry_date: 2026-02-10 13:29:00
signal: -1.086923750397864
opt_type: Put
K: 33150
T: 0.019178082191780823
prob_down: 0.3124900460243225
prob_neutral: 0.013905379921197891
prob_up: 0.061256043612957
Open: 33160.0
High: 33189.0
Low: 33157.0
Close: 33178.0
Volume: 493
ret: 0.0006031726883406474
mock_volume: 493
vwap: 33065.98163295383
vwap_bias: 0.0033877224118012686
macd: -1.5177125904010609
macd_hist: -0.43078884000319695
atr: 13.428571428571429
rsi: 55.42168673763972
rsi_fast: 69.56521738676749
body_length: 18.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.007011260509302608
gap_filled: 0
spot_futures_proxy: 0.0033775824709949965
bb_upper: 33179.71411167826
bb_lower: 33150.78588832174
bb_width: 0.000872244996088267
is_squeeze: 0
vwap_5: 8723.602133333334
slope_vwap: 6488.0270263980765
ma_20: 33165.25
slope_ma20: -1.0702829164766017
vol_surge_ratio: 2.078414839788877
price_roc: 0.0006031726883406474
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
