Trade ID: 4636
Type: Trailing_Stop
Return: 2.76%
--------------------
entry_date: 2026-04-16 13:27:00
signal: 8.644029545029923
opt_type: Put
K: 37400
T: 0.019178082191780823
prob_down: 0.25018471479415894
prob_neutral: 0.021839965134859085
prob_up: 0.078346848487854
Open: 37460.0
High: 37460.0
Low: 37435.0
Close: 37439.0
Volume: 214
ret: -0.0005339170826770268
mock_volume: 214
vwap: 37272.00586051252
vwap_bias: 0.004480417289920871
macd: 19.256577460138942
macd_hist: 10.612547915109019
atr: 18.785714285714285
rsi: 77.19298244982045
rsi_fast: 66.66666666333333
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.005694791414833167
gap_filled: 0
spot_futures_proxy: 0.004468423313344393
bb_upper: 37445.5417826627
bb_lower: 37298.558217337304
bb_width: 0.0039329810734330525
is_squeeze: 0
vwap_5: 8293.939958592133
slope_vwap: -3301.229414833641
ma_20: 37372.05
slope_ma20: 2.944242734077334
vol_surge_ratio: 1.7168070597535754
price_roc: -0.0005339170826770268
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
