Trade ID: 1634
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-03-03 12:17:00
signal: -17.161975956997978
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.21186287701129913
prob_neutral: 0.018575293943285942
prob_up: 0.06525362282991409
Open: 34514.0
High: 34527.0
Low: 34511.0
Close: 34523.0
Volume: 78
ret: 0.00031872971719981713
mock_volume: 78
vwap: 34901.689643841615
vwap_bias: -0.01085018082809134
macd: -19.41558275560965
macd_hist: -2.2536067986116706
atr: 28.142857142857142
rsi: 42.37288135341856
rsi_fast: 29.72972972731921
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.016270587564825433
gap_filled: 0
spot_futures_proxy: -0.010958675773823307
bb_upper: 34611.0308278302
bb_lower: 34501.2691721698
bb_width: 0.0031763276771399934
is_squeeze: 0
vwap_5: 3391.428211586902
slope_vwap: -1637.6627906901788
ma_20: 34556.15
slope_ma20: -3.037609950631606
vol_surge_ratio: 0.5685131195293841
price_roc: 0.00031872971719981713
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
