Trade ID: 6941
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-05-18 13:35:00
signal: -14.826365419338337
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.27378740906715393
prob_neutral: 0.012531667947769165
prob_up: 0.05819155275821686
Open: 40785.0
High: 40794.0
Low: 40780.0
Close: 40793.0
Volume: 138
ret: 0.00029425467742338896
mock_volume: 138
vwap: 40637.73008417684
vwap_bias: 0.0038208314170484737
macd: -22.531958033046976
macd_hist: -7.705592613708639
atr: 29.285714285714285
rsi: 37.36263735976331
rsi_fast: 31.578947365927988
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.014751243781094162
gap_filled: 1
spot_futures_proxy: 0.003801782160069606
bb_upper: 40903.27788703022
bb_lower: 40779.422112969776
bb_width: 0.0030326072487917677
is_squeeze: 1
vwap_5: 3319.2417452830186
slope_vwap: -7824.016427199371
ma_20: 40841.35
slope_ma20: -4.368661158318945
vol_surge_ratio: 0.5311778290972626
price_roc: 0.00029425467742338896
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
