Trade ID: 1439
Type: Trailing_Stop
Return: 2.42%
--------------------
entry_date: 2026-02-26 09:12:00
signal: -21.92656254566019
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.20386724174022675
prob_neutral: 0.04264158383011818
prob_up: 0.0755997747182846
Open: 35473.0
High: 35495.0
Low: 35438.0
Close: 35440.0
Volume: 505
ret: -0.0009584484411118144
mock_volume: 505
vwap: 35571.53874203663
vwap_bias: -0.0036978648292541245
macd: -28.662716627390182
macd_hist: -6.7361540817299925
atr: 42.57142857142857
rsi: 35.1020408143207
rsi_fast: 37.288135591324334
body_length: 33.0
upper_shadow: 22.0
lower_shadow: 2.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.0025611437899298486
gap_filled: 1
spot_futures_proxy: -0.003703871645474308
bb_upper: 35600.8086108366
bb_lower: 35426.8913891634
bb_width: 0.004897166082336662
is_squeeze: 0
vwap_5: 5995.71189279732
slope_vwap: -5846.585764399464
ma_20: 35513.85
slope_ma20: -3.0120015594861482
vol_surge_ratio: 1.094495015168846
price_roc: -0.0009584484411118144
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
