Trade ID: 3202
Type: Stop_Loss
Return: -7.64%
--------------------
entry_date: 2026-03-24 11:23:00
signal: -3.1400255886694515
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.24237047135829926
prob_neutral: 0.032522354274988174
prob_up: 0.0769847184419632
Open: 32783.0
High: 32805.0
Low: 32777.0
Close: 32780.0
Volume: 230
ret: -3.0505475732911513e-05
mock_volume: 230
vwap: 32960.45846750888
vwap_bias: -0.005474998707519819
macd: 8.535898644382542
macd_hist: 11.675924233051994
atr: 38.07142857142857
rsi: 70.63492063099648
rsi_fast: 98.57142856720408
body_length: 3.0
upper_shadow: 22.0
lower_shadow: 3.0
body_avg_5: 24.8
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014668750751472448
gap_filled: 0
spot_futures_proxy: -0.005518227874500125
bb_upper: 32770.69090805508
bb_lower: 32633.809091944917
bb_width: 0.0041857002533514385
is_squeeze: 0
vwap_5: 8063.529411764706
slope_vwap: 335.4203016496407
ma_20: 32702.25
slope_ma20: 3.563715563495762
vol_surge_ratio: 1.3943619278484733
price_roc: -3.0505475732911513e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
