Trade ID: 8088
Type: Trailing_Stop
Return: 0.91%
--------------------
entry_date: 2026-06-02 10:58:00
signal: -8.977782276210469
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.2230907678604126
prob_neutral: 0.019511505961418152
prob_up: 0.049691736698150635
Open: 45745.0
High: 45775.0
Low: 45738.0
Close: 45765.0
Volume: 77
ret: 0.0005028201652748088
mock_volume: 77
vwap: 46049.255149621145
vwap_bias: -0.006172850107945293
macd: -25.808829098969
macd_hist: -16.83104682275853
atr: 47.92857142857143
rsi: 31.67082294153768
rsi_fast: 34.84848484690083
body_length: 20.0
upper_shadow: 10.0
lower_shadow: 7.0
body_avg_5: 37.2
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.013430197464861314
gap_filled: 0
spot_futures_proxy: -0.0061999127474034275
bb_upper: 46000.90216755929
bb_lower: 45695.59783244071
bb_width: 0.006659018285726726
is_squeeze: 0
vwap_5: 4350.5
slope_vwap: -5273.3539984823165
ma_20: 45848.25
slope_ma20: -4.959560506638181
vol_surge_ratio: 0.5780780780737382
price_roc: 0.0005028201652748088
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
