Trade ID: 8463
Type: Trailing_Stop
Return: 2.62%
--------------------
entry_date: 2026-06-05 09:16:00
signal: -159.46527128603083
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.2582780420780182
prob_neutral: 0.04433433711528778
prob_up: 0.06526780128479004
Open: 45070.0
High: 45119.0
Low: 45042.0
Close: 45092.0
Volume: 716
ret: 0.00028838261718311387
mock_volume: 716
vwap: 45810.513015230135
vwap_bias: -0.01568445686236352
macd: -179.00249418502062
macd_hist: -19.537222898989796
atr: 91.21428571428571
rsi: 13.850415512196804
rsi_fast: 15.476190475637765
body_length: 22.0
upper_shadow: 27.0
lower_shadow: 28.0
body_avg_5: 38.4
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.023538837999956184
gap_filled: 0
spot_futures_proxy: -0.01582383806968352
bb_upper: 45811.70235982415
bb_lower: 45002.29764017585
bb_width: 0.01782554935688953
is_squeeze: 0
vwap_5: 9825.280584297017
slope_vwap: 4673.413813599722
ma_20: 45407.0
slope_ma20: -14.360390831341917
vol_surge_ratio: 1.2102772143319638
price_roc: 0.00028838261718311387
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
