Trade ID: 4871
Type: Stop_Loss
Return: -6.02%
--------------------
entry_date: 2026-04-20 10:06:00
signal: 20.35945892773124
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.2803420424461365
prob_neutral: 0.020244570448994637
prob_up: 0.044045962393283844
Open: 37618.0
High: 37618.0
Low: 37571.0
Close: 37588.0
Volume: 298
ret: -0.000797490563028358
mock_volume: 298
vwap: 37496.466843911774
vwap_bias: 0.002441114158015279
macd: 12.992165547337208
macd_hist: -7.367293380394031
atr: 34.214285714285715
rsi: 51.190476187632264
rsi_fast: 14.285714285102046
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.007073196870646044
gap_filled: 0
spot_futures_proxy: 0.002433117650811238
bb_upper: 37682.2059156282
bb_lower: 37557.1940843718
bb_width: 0.003323041684447181
is_squeeze: 1
vwap_5: 15956.159544159544
slope_vwap: 18586.6110937006
ma_20: 37619.7
slope_ma20: -0.23923063428054187
vol_surge_ratio: 1.5846849242138543
price_roc: -0.000797490563028358
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
