Trade ID: 4825
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-04-20 12:03:00
signal: -8.890913889547164
opt_type: Put
K: 37550
T: 0.019178082191780823
prob_down: 0.2975599467754364
prob_neutral: 0.06642588973045349
prob_up: 0.07644940912723541
Open: 37575.0
High: 37590.0
Low: 37558.0
Close: 37560.0
Volume: 224
ret: -0.0004524043963062274
mock_volume: 224
vwap: 37532.29244681848
vwap_bias: 0.000738232369386452
macd: -16.587876525882166
macd_hist: -7.696962636335002
atr: 19.857142857142858
rsi: 30.487804875446173
rsi_fast: 1.8867924527233981
body_length: 15.0
upper_shadow: 15.0
lower_shadow: 2.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006323009323759342
gap_filled: 0
spot_futures_proxy: 0.0007363067192000108
bb_upper: 37683.46628364
bb_lower: 37577.43371635999
bb_width: 0.0028177331730023735
is_squeeze: 0
vwap_5: 9783.06976744186
slope_vwap: 10137.69774101817
ma_20: 37630.45
slope_ma20: -2.4973532041178315
vol_surge_ratio: 2.7036813518080427
price_roc: -0.0004524043963062274
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
