Trade ID: 8390
Type: Stop_Loss
Return: -2.52%
--------------------
entry_date: 2026-06-04 09:40:00
signal: -36.797239551219555
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.0045998855493962765
prob_neutral: 0.0021418584510684013
prob_up: 0.20898374915122986
Open: 46321.0
High: 46411.0
Low: 46317.0
Close: 46395.0
Volume: 242
ret: 0.0015326828425870076
mock_volume: 242
vwap: 46545.88440027843
vwap_bias: -0.0032416271002796955
macd: -48.44886977715214
macd_hist: -11.651630225932585
atr: 49.357142857142854
rsi: 34.54106280076431
rsi_fast: 75.92592592381688
body_length: 74.0
upper_shadow: 16.0
lower_shadow: 4.0
body_avg_5: 32.8
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0035866156952020192
gap_filled: 0
spot_futures_proxy: -0.003247448214169259
bb_upper: 46618.608455453694
bb_lower: 46306.2915445463
bb_width: 0.0067219208394603954
is_squeeze: 0
vwap_5: 8577.226890756303
slope_vwap: -2618.8166522182464
ma_20: 46462.45
slope_ma20: -6.097980675747851
vol_surge_ratio: 1.22037317195552
price_roc: 0.0015326828425870076
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
