Trade ID: 3889
Type: Trailing_Stop
Return: 3.16%
--------------------
entry_date: 2026-04-02 15:40:00
signal: -6.835189827155973
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.2632373869419098
prob_neutral: 0.015221210196614265
prob_up: 0.05279375612735748
Open: 32573.0
High: 32586.0
Low: 32569.0
Close: 32580.0
Volume: 258
ret: 0.00021490191262696356
mock_volume: 258
vwap: 33081.739114242264
vwap_bias: -0.015166648661050632
macd: -8.182087509358098
macd_hist: -1.3468976822021252
atr: 26.142857142857142
rsi: 47.11111110817975
rsi_fast: 58.823529406574394
body_length: 7.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03649375998107185
gap_filled: 0
spot_futures_proxy: -0.015396650384648386
bb_upper: 32627.16645061114
bb_lower: 32547.933549388858
bb_width: 0.002431385643360152
is_squeeze: 0
vwap_5: 8137.115198451113
slope_vwap: 8714.129485174262
ma_20: 32587.55
slope_ma20: -2.1782715875157987
vol_surge_ratio: 1.191135734066523
price_roc: 0.00021490191262696356
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
