Trade ID: 1410
Type: Trailing_Stop
Return: 5.54%
--------------------
entry_date: 2026-02-26 11:53:00
signal: -0.9991924367260776
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.21669627726078033
prob_neutral: 0.04244410991668701
prob_up: 0.06635358184576035
Open: 35666.0
High: 35668.0
Low: 35655.0
Close: 35659.0
Volume: 93
ret: -0.0002523270158124591
mock_volume: 93
vwap: 35572.459070505065
vwap_bias: 0.0024328070579379213
macd: -2.267834235695773
macd_hist: -1.2686417989696952
atr: 17.285714285714285
rsi: 45.9459459415997
rsi_fast: 47.058823521107264
body_length: 7.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0036024879682529736
gap_filled: 0
spot_futures_proxy: 0.00242596402567033
bb_upper: 35700.849580139395
bb_lower: 35644.75041986061
bb_width: 0.001572603223710557
is_squeeze: 0
vwap_5: 6062.681901279708
slope_vwap: -3385.411729622445
ma_20: 35672.8
slope_ma20: -0.7708360487785051
vol_surge_ratio: 0.8619091751541991
price_roc: -0.0002523270158124591
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
