Trade ID: 3020
Type: Trailing_Stop
Return: 6.84%
--------------------
entry_date: 2026-03-20 09:28:00
signal: -68.82318672476927
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2153472900390625
prob_neutral: 0.036641474813222885
prob_up: 0.06269396096467972
Open: 33558.0
High: 33598.0
Low: 33542.0
Close: 33598.0
Volume: 504
ret: 0.0012516390511383424
mock_volume: 504
vwap: 33560.64548734844
vwap_bias: 0.0011130451190410125
macd: -54.17057913877943
macd_hist: 14.652607585989841
atr: 77.64285714285714
rsi: 49.9999999985232
rsi_fast: 99.99999999745762
body_length: 40.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 35.6
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.010162357185808475
gap_filled: 1
spot_futures_proxy: 0.001113406587278861
bb_upper: 33782.12345169913
bb_lower: 33317.37654830087
bb_width: 0.013852469940856477
is_squeeze: 0
vwap_5: 7407.433070866142
slope_vwap: 3508.7221980795775
ma_20: 33549.75
slope_ma20: -10.822929723903204
vol_surge_ratio: 0.8425275827468363
price_roc: 0.0012516390511383424
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
