Trade ID: 2651
Type: Trailing_Stop
Return: 7.70%
--------------------
entry_date: 2026-03-16 09:46:00
signal: -33.668872638149274
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.26215413212776184
prob_neutral: 0.030727768316864967
prob_up: 0.05746449902653694
Open: 33211.0
High: 33233.0
Low: 33195.0
Close: 33232.0
Volume: 171
ret: 0.00054194014572162
mock_volume: 171
vwap: 33386.69858486025
vwap_bias: -0.004633539445867672
macd: -20.80457616134663
macd_hist: 12.864296476802643
atr: 67.85714285714286
rsi: 60.88709677247496
rsi_fast: 74.99999999875
body_length: 21.0
upper_shadow: 1.0
lower_shadow: 16.0
body_avg_5: 51.4
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.006814106395696151
gap_filled: 0
spot_futures_proxy: -0.004661484392328949
bb_upper: 33285.88351584622
bb_lower: 33087.21648415379
bb_width: 0.005986371939608736
is_squeeze: 1
vwap_5: 3364.51865008881
slope_vwap: -5939.2690240917145
ma_20: 33186.55
slope_ma20: -2.831670730915723
vol_surge_ratio: 0.4298102299850953
price_roc: 0.00054194014572162
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
