Trade ID: 8073
Type: Stop_Loss
Return: -4.87%
--------------------
entry_date: 2026-06-01 13:23:00
signal: -16.48277097145199
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.1984189748764038
prob_neutral: 0.010334694758057594
prob_up: 0.06756889820098877
Open: 45918.0
High: 45945.0
Low: 45912.0
Close: 45912.0
Volume: 186
ret: -8.71156024043751e-05
mock_volume: 186
vwap: 45963.160678033404
vwap_bias: -0.0011130800684438914
macd: -24.106967462750617
macd_hist: -7.624196491298626
atr: 33.857142857142854
rsi: 20.99999999853
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 27.0
lower_shadow: 0.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.009432095508211653
gap_filled: 0
spot_futures_proxy: -0.0011125635384401917
bb_upper: 46059.53683339244
bb_lower: 45909.46316660756
bb_width: 0.0032635706984936227
is_squeeze: 0
vwap_5: 6777.4857142857145
slope_vwap: -6762.162364192186
ma_20: 45984.5
slope_ma20: -2.315461521486821
vol_surge_ratio: 1.068965517235236
price_roc: -8.71156024043751e-05
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
