Trade ID: 2542
Type: Stop_Loss
Return: -14.05%
--------------------
entry_date: 2026-03-13 09:14:00
signal: 92.12820365172777
opt_type: Put
K: 33000
T: 0.019178082191780823
prob_down: 0.3055092692375183
prob_neutral: 0.03232582286000252
prob_up: 0.0634852796792984
Open: 33014.0
High: 33070.0
Low: 32988.0
Close: 33065.0
Volume: 280
ret: 0.0016054767963165073
mock_volume: 280
vwap: 32802.52575248458
vwap_bias: 0.008001647479707599
macd: 86.01518345292425
macd_hist: -6.113020198803525
atr: 75.92857142857143
rsi: 54.85996704980553
rsi_fast: 59.550561795745494
body_length: 51.0
upper_shadow: 5.0
lower_shadow: 26.0
body_avg_5: 44.4
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.008817427385891847
gap_filled: 0
spot_futures_proxy: 0.007961593976968622
bb_upper: 33152.74687959661
bb_lower: 32782.35312040339
bb_width: 0.011235101158357469
is_squeeze: 1
vwap_5: 2528.87189292543
slope_vwap: -5804.410890254079
ma_20: 32967.55
slope_ma20: 10.50619516320458
vol_surge_ratio: 0.4455406158000707
price_roc: 0.0016054767963165073
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.7102255418480883
dealer_net_oi_momentum: 858.0
