Trade ID: 8441
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-06-05 12:47:00
signal: -15.104126137625057
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.22411687672138214
prob_neutral: 0.0355563685297966
prob_up: 0.07563965767621994
Open: 45236.0
High: 45331.0
Low: 45234.0
Close: 45331.0
Volume: 634
ret: 0.002100097267663026
mock_volume: 634
vwap: 45484.03736445207
vwap_bias: -0.0033646389661018926
macd: -0.3417287566480809
macd_hist: 14.762397380976976
atr: 49.07142857142857
rsi: 62.85714285485714
rsi_fast: 99.99999999833334
body_length: 95.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 42.0
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.018363325321032974
gap_filled: 0
spot_futures_proxy: -0.0033860146260489073
bb_upper: 45293.85555163769
bb_lower: 45099.944448362316
bb_width: 0.00429036290708804
is_squeeze: 0
vwap_5: 15817.200880572373
slope_vwap: 4909.196343170725
ma_20: 45196.9
slope_ma20: 1.9031474961435912
vol_surge_ratio: 2.8405017921019695
price_roc: 0.002100097267663026
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
