Trade ID: 3622
Type: Trailing_Stop
Return: 8.69%
--------------------
entry_date: 2026-03-30 09:11:00
signal: -33.617901133687084
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.28714442253112793
prob_neutral: 0.02466786652803421
prob_up: 0.05615583434700966
Open: 32310.0
High: 32315.0
Low: 32275.0
Close: 32277.0
Volume: 256
ret: -0.0011759244932694202
mock_volume: 256
vwap: 32344.146914893616
vwap_bias: -0.002076014404408184
macd: -41.83654845544879
macd_hist: -8.218647321761708
atr: 39.0
rsi: 21.532846714228256
rsi_fast: 35.59322033717322
body_length: 33.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.0071455317024461075
gap_filled: 1
spot_futures_proxy: -0.0020739110661632328
bb_upper: 32522.633832147418
bb_lower: 32231.266167852584
bb_width: 0.00899923137586539
is_squeeze: 0
vwap_5: 7216.517030567686
slope_vwap: 6622.70250155301
ma_20: 32376.95
slope_ma20: -9.072296016057907
vol_surge_ratio: 0.8679437192715107
price_roc: -0.0011759244932694202
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
