Trade ID: 6994
Type: Trailing_Stop
Return: 0.88%
--------------------
entry_date: 2026-05-19 13:14:00
signal: -5.558921744970813
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.20918519794940948
prob_neutral: 0.02559468150138855
prob_up: 0.0809074118733406
Open: 40315.0
High: 40318.0
Low: 40289.0
Close: 40300.0
Volume: 147
ret: -0.00032247662044504466
mock_volume: 147
vwap: 40593.33320389896
vwap_bias: -0.007226142342772173
macd: 0.23703859597299015
macd_hist: 5.795960340943803
atr: 33.57142857142857
rsi: 48.88888888584691
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 3.0
lower_shadow: 11.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.013705335291238041
gap_filled: 0
spot_futures_proxy: -0.007280799131738354
bb_upper: 40344.65786513733
bb_lower: 40232.54213486267
bb_width: 0.0027828152448746064
is_squeeze: 0
vwap_5: 6203.246073298429
slope_vwap: 2516.5143960554237
ma_20: 40288.6
slope_ma20: -0.07446219678445189
vol_surge_ratio: 0.926860025214837
price_roc: -0.00032247662044504466
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
