Trade ID: 5467
Type: Trailing_Stop
Return: 9.61%
--------------------
entry_date: 2026-04-28 12:04:00
signal: -11.430677506395018
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.22044183313846588
prob_neutral: 0.03895121067762375
prob_up: 0.06567228585481644
Open: 39976.0
High: 40016.0
Low: 39964.0
Close: 40006.0
Volume: 148
ret: 0.0007754846779237656
mock_volume: 148
vwap: 39996.836629537014
vwap_bias: 0.00022910237996718317
macd: -16.16287306578306
macd_hist: -4.7321955593880425
atr: 36.214285714285715
rsi: 40.09216589603092
rsi_fast: 80.39215685801615
body_length: 30.0
upper_shadow: 10.0
lower_shadow: 12.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.01071193977060253
gap_filled: 1
spot_futures_proxy: 0.00022895776241090647
bb_upper: 40098.28232994112
bb_lower: 39945.91767005888
bb_width: 0.003807013122305779
is_squeeze: 0
vwap_5: 8720.011782032401
slope_vwap: 10610.150553379293
ma_20: 40022.1
slope_ma20: -2.4979953587246237
vol_surge_ratio: 1.222130470675292
price_roc: 0.0007754846779237656
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
