Trade ID: 2659
Type: Stop_Loss
Return: -2.72%
--------------------
entry_date: 2026-03-16 16:57:00
signal: 4.07356490262141
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.0018213450675830245
prob_neutral: 0.003608929691836238
prob_up: 0.1596686840057373
Open: 33471.0
High: 33476.0
Low: 33468.0
Close: 33474.0
Volume: 25
ret: 5.9751434034360784e-05
mock_volume: 25
vwap: 33379.76677797314
vwap_bias: 0.0028230641230554835
macd: 1.9157057880802313
macd_hist: -2.1578591145411785
atr: 17.857142857142858
rsi: 53.719008258247385
rsi_fast: 62.499999992187504
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.00041841004184099174
gap_filled: 0
spot_futures_proxy: 0.002815495362250865
bb_upper: 33485.99880385541
bb_lower: 33453.00119614459
bb_width: 0.0009859008264483764
is_squeeze: 1
vwap_5: 3010.251798561151
slope_vwap: -5366.828894651921
ma_20: 33469.5
slope_ma20: -0.3883982456358707
vol_surge_ratio: 0.2942907592666946
price_roc: 5.9751434034360784e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
