Trade ID: 6610
Type: Stop_Loss
Return: -5.48%
--------------------
entry_date: 2026-05-14 13:33:00
signal: -6.670550021770971
opt_type: Put
K: 41700
T: 0.019178082191780823
prob_down: 0.19980788230895996
prob_neutral: 0.037836674600839615
prob_up: 0.11930009722709656
Open: 41695.0
High: 41708.0
Low: 41689.0
Close: 41706.0
Volume: 175
ret: 0.00028781119585552517
mock_volume: 175
vwap: 41783.683441237416
vwap_bias: -0.001859181260231975
macd: 10.613256307158736
macd_hist: 17.283806328929707
atr: 35.0
rsi: 75.80645160947971
rsi_fast: 19.354838708740886
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 27.4
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.004649146050634629
gap_filled: 0
spot_futures_proxy: -0.0018661724676662628
bb_upper: 41751.79902318682
bb_lower: 41502.500976813186
bb_width: 0.0059888329221103355
is_squeeze: 0
vwap_5: 3568.9731051344743
slope_vwap: -7402.883681500403
ma_20: 41627.15
slope_ma20: 2.3427700913560194
vol_surge_ratio: 0.5301423810950313
price_roc: 0.00028781119585552517
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
