Trade ID: 2670
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-03-16 13:29:00
signal: -7.027460501085787
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.22845454514026642
prob_neutral: 0.008871333673596382
prob_up: 0.07287615537643433
Open: 33270.0
High: 33274.0
Low: 33233.0
Close: 33238.0
Volume: 264
ret: -0.0009918547684169
mock_volume: 264
vwap: 33368.99634196682
vwap_bias: -0.00392569020129825
macd: -8.111079677466478
macd_hist: -1.083619176380691
atr: 21.0
rsi: 32.608695648865776
rsi_fast: 0.0
body_length: 32.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.006634787806335726
gap_filled: 0
spot_futures_proxy: -0.003936874273966505
bb_upper: 33298.397433579674
bb_lower: 33250.00256642032
bb_width: 0.0014544261668004643
is_squeeze: 1
vwap_5: 9093.090155440415
slope_vwap: 9386.101655372806
ma_20: 33274.2
slope_ma20: -1.9530839195089047
vol_surge_ratio: 1.4174496644219199
price_roc: -0.0009918547684169
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
