Trade ID: 1208
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-02-24 13:44:00
signal: -12.159518127210436
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.20209646224975586
prob_neutral: 0.030660288408398628
prob_up: 0.0836770161986351
Open: 34842.0
High: 34845.0
Low: 34825.0
Close: 34827.0
Volume: 863
ret: -0.0004305148958153593
mock_volume: 863
vwap: 34506.1149538379
vwap_bias: 0.009299367564020635
macd: -8.895611342988559
macd_hist: 3.263906784221877
atr: 14.5
rsi: 48.11320754081524
rsi_fast: 70.5882352899654
body_length: 15.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.025228142478656897
gap_filled: 0
spot_futures_proxy: 0.009215273718792903
bb_upper: 34839.35325868384
bb_lower: 34802.64674131616
bb_width: 0.001054148857519339
is_squeeze: 1
vwap_5: 10109.55297679112
slope_vwap: 805.5921709147868
ma_20: 34821.0
slope_ma20: -1.0624642854057866
vol_surge_ratio: 2.4985524030037682
price_roc: -0.0004305148958153593
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
