Trade ID: 4633
Type: Stop_Loss
Return: -2.48%
--------------------
entry_date: 2026-04-16 11:32:00
signal: 4.128573539905939
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.08217229694128036
prob_neutral: 0.04330658167600632
prob_up: 0.07786408811807632
Open: 37300.0
High: 37300.0
Low: 37255.0
Close: 37256.0
Volume: 182
ret: -0.001206401973137483
mock_volume: 182
vwap: 37240.24319377717
vwap_bias: 0.0004231123341714269
macd: 4.825478769511392
macd_hist: 0.696905229605453
atr: 18.714285714285715
rsi: 51.0526315751856
rsi_fast: 55.88235293953287
body_length: 44.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0007790044859913295
gap_filled: 0
spot_futures_proxy: 0.0004229112504265708
bb_upper: 37305.46719924273
bb_lower: 37210.43280075726
bb_width: 0.0025507146390358923
is_squeeze: 1
vwap_5: 8561.353535353535
slope_vwap: 262.1437769381052
ma_20: 37257.95
slope_ma20: -0.33548761111349684
vol_surge_ratio: 1.5319865319736365
price_roc: -0.001206401973137483
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
