Trade ID: 4885
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-04-20 13:36:00
signal: -37.60134285218229
opt_type: Put
K: 37300
T: 0.019178082191780823
prob_down: 0.2812657356262207
prob_neutral: 0.07692646980285645
prob_up: 0.07181654870510101
Open: 37316.0
High: 37323.0
Low: 37301.0
Close: 37321.0
Volume: 229
ret: 0.00010718975265966435
mock_volume: 229
vwap: 37514.14174010351
vwap_bias: -0.005148504834299026
macd: -50.06026564403146
macd_hist: -12.458922791849169
atr: 32.142857142857146
rsi: 11.267605633062217
rsi_fast: 45.45454545041323
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 15.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: -8.037723716643232e-05
gap_filled: 0
spot_futures_proxy: -0.005160126800638043
bb_upper: 37581.769447572675
bb_lower: 37277.53055242733
bb_width: 0.008128285868164374
is_squeeze: 0
vwap_5: 3175.960237829803
slope_vwap: -5721.00664384059
ma_20: 37429.65
slope_ma20: -8.115312179242007
vol_surge_ratio: 0.7809036658114888
price_roc: 0.00010718975265966435
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
