Trade ID: 6553
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-05-13 12:35:00
signal: 0.8752954872881215
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.18850181996822357
prob_neutral: 0.024924486875534058
prob_up: 0.07616489380598068
Open: 41435.0
High: 41436.0
Low: 41391.0
Close: 41391.0
Volume: 115
ret: -0.0009895732766943555
mock_volume: 115
vwap: 41232.87980204553
vwap_bias: 0.0038348085002450688
macd: 2.0611199586637667
macd_hist: 1.1858244713756454
atr: 24.071428571428573
rsi: 49.738219891642224
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.013764726052560345
gap_filled: 1
spot_futures_proxy: 0.0038181156940360105
bb_upper: 41468.046170246394
bb_lower: 41358.25382975361
bb_width: 0.002651146809474367
is_squeeze: 0
vwap_5: 8880.53171641791
slope_vwap: -8.065178626115088
ma_20: 41413.15
slope_ma20: 0.14488361619811985
vol_surge_ratio: 1.0435571687745593
price_roc: -0.0009895732766943555
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
