Trade ID: 3001
Type: Trailing_Stop
Return: 4.46%
--------------------
entry_date: 2026-03-20 12:12:00
signal: -25.76259408923124
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.26023373007774353
prob_neutral: 0.021339280530810356
prob_up: 0.05244533345103264
Open: 33443.0
High: 33462.0
Low: 33435.0
Close: 33439.0
Volume: 194
ret: -0.0001495036478890155
mock_volume: 194
vwap: 33610.54810622198
vwap_bias: -0.005103996093125744
macd: -39.649362922144064
macd_hist: -13.886768832912825
atr: 34.07142857142857
rsi: 15.593220338243029
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 19.0
lower_shadow: 4.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.005381840048105672
gap_filled: 1
spot_futures_proxy: -0.005111120234717026
bb_upper: 33696.52057545842
bb_lower: 33430.87942454158
bb_width: 0.007914537161184
is_squeeze: 0
vwap_5: 3910.2869198312237
slope_vwap: -8136.903215039142
ma_20: 33563.7
slope_ma20: -5.8957523784009735
vol_surge_ratio: 0.7900631235968639
price_roc: -0.0001495036478890155
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
