Trade ID: 1228
Type: Stop_Loss
Return: -2.99%
--------------------
entry_date: 2026-02-24 11:20:00
signal: 7.7507375325804935
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.27096882462501526
prob_neutral: 0.03597395867109299
prob_up: 0.07207122445106506
Open: 34812.0
High: 34818.0
Low: 34809.0
Close: 34818.0
Volume: 56
ret: 0.00017235436056539655
mock_volume: 56
vwap: 34369.10300564637
vwap_bias: 0.013061062265135866
macd: 7.441875031785457
macd_hist: -0.3088625007950361
atr: 14.357142857142858
rsi: 53.38983050214019
rsi_fast: 71.4285714132653
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02496320282602223
gap_filled: 0
spot_futures_proxy: 0.012896781797678497
bb_upper: 34823.068845908885
bb_lower: 34790.73115409112
bb_width: 0.0009290598076176393
is_squeeze: 1
vwap_5: 4247.9477124183
slope_vwap: -4095.9434798160687
ma_20: 34806.9
slope_ma20: 0.5171655878026239
vol_surge_ratio: 0.5353728489432564
price_roc: 0.00017235436056539655
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
