Trade ID: 2181
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-03-10 12:04:00
signal: -36.84274756452075
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.24783889949321747
prob_neutral: 0.03214503079652786
prob_up: 0.07069800049066544
Open: 32443.0
High: 32491.0
Low: 32439.0
Close: 32470.0
Volume: 208
ret: 0.0008322288321054305
mock_volume: 208
vwap: 32933.10235023542
vwap_bias: -0.014061910879528707
macd: -30.52863396374596
macd_hist: 6.314113600774789
atr: 52.642857142857146
rsi: 54.390934842035485
rsi_fast: 36.5591397837669
body_length: 27.0
upper_shadow: 21.0
lower_shadow: 4.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.00432369445892477
gap_filled: 1
spot_futures_proxy: -0.0142622707795983
bb_upper: 32557.23946093518
bb_lower: 32383.660539064822
bb_width: 0.005345750424473706
is_squeeze: 1
vwap_5: 5231.41750580945
slope_vwap: 4214.367967327212
ma_20: 32470.45
slope_ma20: -4.494375104855479
vol_surge_ratio: 0.5119369923689098
price_roc: 0.0008322288321054305
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
