Trade ID: 3257
Type: Stop_Loss
Return: -7.40%
--------------------
entry_date: 2026-03-24 09:08:00
signal: -66.29064962676881
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.0004222076677251607
prob_neutral: 0.009956260211765766
prob_up: 0.1516398936510086
Open: 32862.0
High: 32910.0
Low: 32840.0
Close: 32846.0
Volume: 289
ret: -0.00048688454750167587
mock_volume: 289
vwap: 33216.28924178377
vwap_bias: -0.011147820850438733
macd: -63.36530389359541
macd_hist: 2.925345733173401
atr: 55.785714285714285
rsi: 28.080229225234604
rsi_fast: 27.27272727190082
body_length: 16.0
upper_shadow: 48.0
lower_shadow: 6.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.012684862330166748
gap_filled: 0
spot_futures_proxy: -0.011243919112599166
bb_upper: 33091.08857286798
bb_lower: 32773.711427132024
bb_width: 0.009637230986382552
is_squeeze: 0
vwap_5: 5848.733210104744
slope_vwap: 1351.0459067764807
ma_20: 32932.4
slope_ma20: -5.538585733513603
vol_surge_ratio: 0.6700672385794805
price_roc: -0.00048688454750167587
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
