Trade ID: 5052
Type: Trailing_Stop
Return: 1.69%
--------------------
entry_date: 2026-04-22 09:15:00
signal: 25.342433161948343
opt_type: Call
K: 38100
T: 0.019178082191780823
prob_down: 0.2803444564342499
prob_neutral: 0.021082626655697823
prob_up: 0.0643741562962532
Open: 38078.0
High: 38095.0
Low: 38065.0
Close: 38090.0
Volume: 193
ret: 0.00036768568126910317
mock_volume: 193
vwap: 37875.165133864706
vwap_bias: 0.005672182956192616
macd: 29.866829585749656
macd_hist: 4.5243964238013135
atr: 48.857142857142854
rsi: 69.90881458669081
rsi_fast: 94.11764704221453
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 13.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.007405448294101894
gap_filled: 0
spot_futures_proxy: 0.005650188733418762
bb_upper: 38114.09150099657
bb_lower: 37931.10849900343
bb_width: 0.004812479998557038
is_squeeze: 1
vwap_5: 4795.414220482714
slope_vwap: -3190.732439868757
ma_20: 38022.6
slope_ma20: 3.3543936637476865
vol_surge_ratio: 0.5627642513469522
price_roc: 0.00036768568126910317
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
