Trade ID: 7372
Type: Trailing_Stop
Return: 3.54%
--------------------
entry_date: 2026-05-22 10:13:00
signal: 6.825884850142511
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.19815732538700104
prob_neutral: 0.03652554005384445
prob_up: 0.08865372836589813
Open: 42020.0
High: 42050.0
Low: 42020.0
Close: 42043.0
Volume: 267
ret: 0.0006187971535331904
mock_volume: 267
vwap: 41860.27388146734
vwap_bias: 0.004365143884391792
macd: 11.565156098047737
macd_hist: 4.739271247905226
atr: 45.0
rsi: 50.47021943352168
rsi_fast: 99.99999999594594
body_length: 23.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 32.2
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01327966836980591
gap_filled: 0
spot_futures_proxy: 0.004353062694264347
bb_upper: 42051.79754587137
bb_lower: 41901.102454128624
bb_width: 0.003589991334253901
is_squeeze: 0
vwap_5: 10040.680679785331
slope_vwap: 7655.571188767115
ma_20: 41976.45
slope_ma20: 1.5487271250025318
vol_surge_ratio: 1.112731819124348
price_roc: 0.0006187971535331904
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
