Trade ID: 1093
Type: Stop_Loss
Return: -3.61%
--------------------
entry_date: 2026-02-11 10:41:00
signal: 25.10193497744229
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.24466955661773682
prob_neutral: 0.01823904737830162
prob_up: 0.07155586779117584
Open: 33634.0
High: 33651.0
Low: 33634.0
Close: 33638.0
Volume: 294
ret: 0.00014866351500009145
mock_volume: 294
vwap: 33419.40218913071
vwap_bias: 0.006541044918522721
macd: 26.79832838272705
macd_hist: 1.6963934052847591
atr: 17.071428571428573
rsi: 84.03361343549184
rsi_fast: 71.42857139795919
body_length: 4.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 4.2
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.010392887180103018
gap_filled: 1
spot_futures_proxy: 0.006506787721195956
bb_upper: 33673.62152470127
bb_lower: 33517.078475298724
bb_width: 0.004659664191697508
is_squeeze: 0
vwap_5: 11759.30083234245
slope_vwap: 27969.816108662588
ma_20: 33595.35
slope_ma20: 4.154085297217236
vol_surge_ratio: 1.3573407202153402
price_roc: 0.00014866351500009145
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
