Trade ID: 7450
Type: Trailing_Stop
Return: 15.75%
--------------------
entry_date: 2026-05-25 12:13:00
signal: -27.62612539392228
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.2437448501586914
prob_neutral: 0.015858542174100876
prob_up: 0.05194283276796341
Open: 43763.0
High: 43804.0
Low: 43756.0
Close: 43797.0
Volume: 204
ret: 0.0007083123886122422
mock_volume: 204
vwap: 43674.591825347
vwap_bias: 0.0028027319669638104
macd: -40.70911914001772
macd_hist: -13.08299374609544
atr: 54.0
rsi: 34.08071748771944
rsi_fast: 41.17647058750865
body_length: 34.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 48.0
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013936798240536778
gap_filled: 0
spot_futures_proxy: 0.002789221078928007
bb_upper: 44049.17699175769
bb_lower: 43723.12300824231
bb_width: 0.007429541746436369
is_squeeze: 0
vwap_5: 5411.622047244095
slope_vwap: -5108.677541577002
ma_20: 43886.15
slope_ma20: -6.762934111487559
vol_surge_ratio: 0.7661971830957138
price_roc: 0.0007083123886122422
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
