Trade ID: 4679
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-04-16 09:07:00
signal: -0.12349380224503648
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.005313458386808634
prob_neutral: 0.04544002562761307
prob_up: 0.18357135355472565
Open: 37206.0
High: 37217.0
Low: 37181.0
Close: 37203.0
Volume: 267
ret: -8.063215610387697e-05
mock_volume: 267
vwap: 37244.45289401153
vwap_bias: -0.0011129951117684691
macd: -23.667664030021115
macd_hist: -23.54417022777608
atr: 40.785714285714285
rsi: 16.083916083128756
rsi_fast: 73.0769230727071
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 22.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.0006446933677169624
gap_filled: 1
spot_futures_proxy: -0.0011107599267814016
bb_upper: 37497.04115221729
bb_lower: 37141.758847782716
bb_width: 0.009520043313519562
is_squeeze: 0
vwap_5: 4307.545967042498
slope_vwap: -2053.797115791613
ma_20: 37319.4
slope_ma20: -6.01202136476824
vol_surge_ratio: 0.7593856655268504
price_roc: -8.063215610387697e-05
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
