Trade ID: 7518
Type: Stop_Loss
Return: -3.22%
--------------------
entry_date: 2026-05-26 13:26:00
signal: -1.595088753607138
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.2526211142539978
prob_neutral: 0.029036980122327805
prob_up: 0.06104480102658272
Open: 43799.0
High: 43810.0
Low: 43792.0
Close: 43796.0
Volume: 83
ret: 2.2833656810217207e-05
mock_volume: 83
vwap: 43937.50580548028
vwap_bias: -0.0032206153464138217
macd: -4.999459248007042
macd_hist: -3.4043704943999042
atr: 20.428571428571427
rsi: 36.936936932278215
rsi_fast: 99.99999997
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.011131432184063513
gap_filled: 0
spot_futures_proxy: -0.0032299592215610027
bb_upper: 43844.41176327277
bb_lower: 43776.38823672723
bb_width: 0.0015526798784201855
is_squeeze: 0
vwap_5: 3664.3830645161293
slope_vwap: -6367.266135767699
ma_20: 43810.4
slope_ma20: -0.2510756308271903
vol_surge_ratio: 0.7548885857139164
price_roc: 2.2833656810217207e-05
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
