Trade ID: 1306
Type: Stop_Loss
Return: -6.91%
--------------------
entry_date: 2026-02-25 11:36:00
signal: -46.35038762480087
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.2739960849285126
prob_neutral: 0.01114697102457285
prob_up: 0.07442142069339752
Open: 35382.0
High: 35433.0
Low: 35366.0
Close: 35432.0
Volume: 561
ret: 0.0013848458299183797
mock_volume: 561
vwap: 35370.34768849692
vwap_bias: 0.0017430507623516593
macd: -45.2964909223665
macd_hist: 1.0538967024343648
atr: 38.5
rsi: 34.999999998638884
rsi_fast: 43.74999999882812
body_length: 50.0
upper_shadow: 1.0
lower_shadow: 16.0
body_avg_5: 37.2
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.006705307421297685
gap_filled: 0
spot_futures_proxy: 0.0017385507122595746
bb_upper: 35538.70981296145
bb_lower: 35385.09018703855
bb_width: 0.004331962639421445
is_squeeze: 1
vwap_5: 8921.612208258528
slope_vwap: 9110.242838799117
ma_20: 35461.9
slope_ma20: -6.115501245645056
vol_surge_ratio: 1.3029845546363883
price_roc: 0.0013848458299183797
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
