Trade ID: 1810
Type: Trailing_Stop
Return: 20.46%
--------------------
entry_date: 2026-03-04 09:48:00
signal: -22.683607895718538
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.117530457675457
prob_neutral: 0.0415605753660202
prob_up: 0.10608412325382233
Open: 33252.0
High: 33252.0
Low: 33186.0
Close: 33223.0
Volume: 612
ret: -0.000872127992301186
mock_volume: 612
vwap: 33371.15385631824
vwap_bias: -0.004439578474155323
macd: -33.69306000974757
macd_hist: -11.009452114029031
atr: 72.42857142857143
rsi: 34.46088794824006
rsi_fast: 17.821782177688462
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 37.0
body_avg_5: 27.2
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.003019050206804848
gap_filled: 0
spot_futures_proxy: -0.004444606800333475
bb_upper: 33455.123413836845
bb_lower: 33211.67658616316
bb_width: 0.007303390223429973
is_squeeze: 0
vwap_5: 8288.820220138607
slope_vwap: -1291.2060935733004
ma_20: 33333.4
slope_ma20: -4.378073647594622
vol_surge_ratio: 1.578947368416979
price_roc: -0.000872127992301186
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
