Trade ID: 460
Type: Stop_Loss
Return: -9.89%
--------------------
entry_date: 2026-02-02 09:40:00
signal: -22.713839063254536
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.2179177701473236
prob_neutral: 0.020835692062973976
prob_up: 0.0581631064414978
Open: 31703.0
High: 31747.0
Low: 31699.0
Close: 31734.0
Volume: 352
ret: 0.0011673028993279821
mock_volume: 352
vwap: 31786.379881492085
vwap_bias: -0.0016478718774320601
macd: -21.198977065010695
macd_hist: 1.5148619982438412
atr: 48.92857142857143
rsi: 46.12903225598127
rsi_fast: 85.10638297600724
body_length: 31.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 27.0
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.004829402910185498
gap_filled: 0
spot_futures_proxy: -0.0016508467461126546
bb_upper: 31803.14664248383
bb_lower: 31655.053357516168
bb_width: 0.004667427849124506
is_squeeze: 1
vwap_5: 4186.794602698651
slope_vwap: 1747.0947280011098
ma_20: 31729.1
slope_ma20: -1.8433934825806193
vol_surge_ratio: 0.6451021717206175
price_roc: 0.0011673028993279821
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
