Trade ID: 2157
Type: Trailing_Stop
Return: 2.55%
--------------------
entry_date: 2026-03-10 11:37:00
signal: -55.12715691344457
opt_type: Put
K: 32600
T: 0.019178082191780823
prob_down: 0.3157549798488617
prob_neutral: 0.010027898475527763
prob_up: 0.05808170139789581
Open: 32601.0
High: 32610.0
Low: 32582.0
Close: 32606.0
Volume: 231
ret: 0.000214730513205863
mock_volume: 231
vwap: 32987.600687825994
vwap_bias: -0.011568003730771832
macd: -58.01800693453697
macd_hist: -2.8908500210923975
atr: 45.07142857142857
rsi: 24.057971013516493
rsi_fast: 75.8620689629013
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 19.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.00015332249854343156
gap_filled: 1
spot_futures_proxy: -0.011677620163626617
bb_upper: 32820.43246430643
bb_lower: 32535.467535693573
bb_width: 0.008720404083268688
is_squeeze: 0
vwap_5: 3283.341761115955
slope_vwap: -6160.72518891431
ma_20: 32677.95
slope_ma20: -6.070744820752021
vol_surge_ratio: 0.6198014488848409
price_roc: 0.000214730513205863
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
