Trade ID: 1531
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-03-02 10:04:00
signal: 19.048922090753365
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.2393902838230133
prob_neutral: 0.019706817343831062
prob_up: 0.054726824164390564
Open: 35437.0
High: 35450.0
Low: 35414.0
Close: 35432.0
Volume: 296
ret: -0.00016930978046170164
mock_volume: 296
vwap: 35188.408989290496
vwap_bias: 0.006922478671418012
macd: 22.598484380549053
macd_hist: 3.5495622897956878
atr: 36.5
rsi: 51.83823529144951
rsi_fast: 71.42857142091837
body_length: 5.0
upper_shadow: 13.0
lower_shadow: 18.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.019801980198019233
gap_filled: 1
spot_futures_proxy: 0.006882890771316198
bb_upper: 35469.09660205834
bb_lower: 35312.50339794167
bb_width: 0.004424686758046233
is_squeeze: 1
vwap_5: 6973.31914893617
slope_vwap: -555.8028032435018
ma_20: 35390.8
slope_ma20: 5.0462288273965905
vol_surge_ratio: 0.9916247906164435
price_roc: -0.00016930978046170164
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
