Trade ID: 5408
Type: Stop_Loss
Return: -8.17%
--------------------
entry_date: 2026-04-27 10:16:00
signal: 27.811923234815858
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.21163113415241241
prob_neutral: 0.011036434210836887
prob_up: 0.04143623635172844
Open: 40303.0
High: 40323.0
Low: 40268.0
Close: 40287.0
Volume: 148
ret: -0.00037218996575849594
mock_volume: 148
vwap: 40181.046654389196
vwap_bias: 0.002636898598539302
macd: 22.410921212860558
macd_hist: -5.4010020219553
atr: 51.57142857142857
rsi: 50.18726591497145
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 20.0
lower_shadow: 19.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.007200180004499933
gap_filled: 0
spot_futures_proxy: 0.002628518478082549
bb_upper: 40370.558982939365
bb_lower: 40247.74101706064
bb_width: 0.003046900415382702
is_squeeze: 1
vwap_5: 8445.43342776204
slope_vwap: 3949.156920882378
ma_20: 40309.15
slope_ma20: 3.027524415620628
vol_surge_ratio: 0.705938468873332
price_roc: -0.00037218996575849594
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
