Trade ID: 5640
Type: Trailing_Stop
Return: 4.66%
--------------------
entry_date: 2026-04-29 10:17:00
signal: -11.686363087567248
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.26160234212875366
prob_neutral: 0.03241352736949921
prob_up: 0.06248036399483681
Open: 39356.0
High: 39372.0
Low: 39345.0
Close: 39371.0
Volume: 50
ret: 0.00020323654193021845
mock_volume: 50
vwap: 39395.688494639166
vwap_bias: -0.0006266801160874364
macd: -2.9752037553553237
macd_hist: 8.711159332211924
atr: 32.42857142857143
rsi: 59.20398009537883
rsi_fast: 90.90909088429753
body_length: 15.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.002827305145185868
gap_filled: 1
spot_futures_proxy: -0.0006276430082220136
bb_upper: 39384.406570720115
bb_lower: 39286.093429279885
bb_width: 0.0024993648557013887
is_squeeze: 1
vwap_5: 2707.7716643741405
slope_vwap: -6299.9119342325275
ma_20: 39335.25
slope_ma20: 1.004289204780185
vol_surge_ratio: 0.3865481252386042
price_roc: 0.00020323654193021845
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
