Trade ID: 3749
Type: Trailing_Stop
Return: 1.75%
--------------------
entry_date: 2026-03-31 09:39:00
signal: -13.51658376802449
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.2619209587574005
prob_neutral: 0.020922638475894928
prob_up: 0.04692346230149269
Open: 32184.0
High: 32195.0
Low: 32166.0
Close: 32173.0
Volume: 332
ret: -0.00027965943695229534
mock_volume: 332
vwap: 32148.34526450722
vwap_bias: 0.0007669052727263597
macd: 1.3587998318325845
macd_hist: 14.875383599857074
atr: 60.07142857142857
rsi: 66.82027649554036
rsi_fast: 86.36363635971074
body_length: 11.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 28.6
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.00871949716539288
gap_filled: 1
spot_futures_proxy: 0.0007683415422398568
bb_upper: 32221.36154800519
bb_lower: 31955.13845199481
bb_width: 0.008296591307109885
is_squeeze: 1
vwap_5: 5241.136408243376
slope_vwap: 2339.2558043710055
ma_20: 32088.25
slope_ma20: -5.404041662513252
vol_surge_ratio: 0.5793055313198756
price_roc: -0.00027965943695229534
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
