Trade ID: 2733
Type: Trailing_Stop
Return: 13.13%
--------------------
entry_date: 2026-03-17 09:26:00
signal: 10.384315058636767
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.19470252096652985
prob_neutral: 0.01615072600543499
prob_up: 0.05121658742427826
Open: 33755.0
High: 33777.0
Low: 33742.0
Close: 33777.0
Volume: 145
ret: 0.0005924697099861653
mock_volume: 145
vwap: 33706.35227710379
vwap_bias: 0.0020959765184735864
macd: 7.910370673169382
macd_hist: -2.4739443854673855
atr: 39.57142857142857
rsi: 39.817629177636945
rsi_fast: 99.99999999268293
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.004162083420043281
gap_filled: 0
spot_futures_proxy: 0.002092636522533467
bb_upper: 33814.41358673325
bb_lower: 33705.88641326675
bb_width: 0.0032146531773850837
is_squeeze: 1
vwap_5: 5958.229927007299
slope_vwap: 389.0239907923446
ma_20: 33760.15
slope_ma20: -1.3475612103752246
vol_surge_ratio: 0.524127959513739
price_roc: 0.0005924697099861653
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
