Trade ID: 3550
Type: Trailing_Stop
Return: 2.23%
--------------------
entry_date: 2026-03-27 09:20:00
signal: 6.120338300969063
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2094355672597885
prob_neutral: 0.026034409180283546
prob_up: 0.08046656101942062
Open: 32830.0
High: 32830.0
Low: 32735.0
Close: 32748.0
Volume: 720
ret: -0.0024977155041120414
mock_volume: 720
vwap: 32820.8424471592
vwap_bias: -0.0022193960217953917
macd: 5.602577495017613
macd_hist: -0.5177608059514505
atr: 58.07142857142857
rsi: 42.27272727138224
rsi_fast: 12.903225806139446
body_length: 82.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.009137670196671433
gap_filled: 1
spot_futures_proxy: -0.002220958668176886
bb_upper: 32879.62249394738
bb_lower: 32715.87750605262
bb_width: 0.00499256771866234
is_squeeze: 0
vwap_5: 12807.474198804997
slope_vwap: 18164.864196176346
ma_20: 32797.75
slope_ma20: 0.5031086013280406
vol_surge_ratio: 1.4663951120133067
price_roc: -0.0024977155041120414
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
