Trade ID: 1294
Type: Trailing_Stop
Return: 2.78%
--------------------
entry_date: 2026-02-25 19:14:00
signal: 19.485765544657305
opt_type: Put
K: 35500
T: 0.019178082191780823
prob_down: 0.2764872908592224
prob_neutral: 0.05225587263703346
prob_up: 0.07943513244390488
Open: 35531.0
High: 35531.0
Low: 35493.0
Close: 35493.0
Volume: 319
ret: -0.0010413734871939084
mock_volume: 319
vwap: 35390.49024529501
vwap_bias: 0.002896533899205124
macd: 12.980603206429805
macd_hist: -6.5051623382275
atr: 20.285714285714285
rsi: 47.05882352588864
rsi_fast: 0.0
body_length: 38.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008438458915785646
gap_filled: 0
spot_futures_proxy: 0.0028850428199520507
bb_upper: 35585.8809315969
bb_lower: 35477.0190684031
bb_width: 0.003063817074557825
is_squeeze: 0
vwap_5: 12096.439102564103
slope_vwap: 15999.227496862042
ma_20: 35531.45
slope_ma20: 1.3792501664231902
vol_surge_ratio: 1.7403164211579907
price_roc: -0.0010413734871939084
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
