Trade ID: 8568
Type: Trailing_Stop
Return: 7.89%
--------------------
entry_date: 2026-06-08 08:49:00
signal: 56.14076165553142
opt_type: Call
K: 42500
T: 0.019178082191780823
prob_down: 0.28248661756515503
prob_neutral: 0.012287851423025131
prob_up: 0.06615881621837616
Open: 42369.0
High: 42578.0
Low: 42350.0
Close: 42513.0
Volume: 1203
ret: 0.0036118980169972392
mock_volume: 1203
vwap: 42416.83376193975
vwap_bias: 0.002267171533829501
macd: 85.81102249062678
macd_hist: 29.670260835095362
atr: 162.42857142857142
rsi: 69.47141315968436
rsi_fast: 99.99999999897611
body_length: 144.0
upper_shadow: 65.0
lower_shadow: 19.0
body_avg_5: 67.2
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.00399112034762885
gap_filled: 0
spot_futures_proxy: 0.0022790449312017156
bb_upper: 42519.01935437991
bb_lower: 41872.68064562009
bb_width: 0.015317589496592881
is_squeeze: 1
vwap_5: 8863.628942807625
slope_vwap: -3466.066409570903
ma_20: 42195.85
slope_ma20: 14.19212289713811
vol_surge_ratio: 3.2913816689376434
price_roc: 0.0036118980169972392
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
