Trade ID: 584
Type: Stop_Loss
Return: -6.50%
--------------------
entry_date: 2026-02-03 10:03:00
signal: -31.611934594045405
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.2126949578523636
prob_neutral: 0.04948160797357559
prob_up: 0.08034145087003708
Open: 32193.0
High: 32195.0
Low: 32162.0
Close: 32168.0
Volume: 555
ret: -0.0007765663342962359
mock_volume: 555
vwap: 32298.841499109676
vwap_bias: -0.004050965701456465
macd: -34.415225504140835
macd_hist: -2.8032909100954306
atr: 31.857142857142858
rsi: 27.983539093037976
rsi_fast: 1.9607843136101621
body_length: 25.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 6.217745445501268e-05
gap_filled: 0
spot_futures_proxy: -0.004058107409889958
bb_upper: 32328.569716353126
bb_lower: 32155.430283646874
bb_width: 0.005369996672236409
is_squeeze: 0
vwap_5: 10225.223367697594
slope_vwap: 3804.465060164101
ma_20: 32242.0
slope_ma20: -5.269847174431941
vol_surge_ratio: 1.4324428958538329
price_roc: -0.0007765663342962359
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
